month,credit_amount,investment_as_income_percentage,residence_since,age,number_of_credits,people_liable_for,status,credit_history,purpose,savings,employment,other_debtors,property,installment_plans,housing,skill_level,telephone,foreign_worker,Y,S,LENI,LENI_D,HARSH,HARSH_D
8.0,907.0,3.0,2.0,26.0,1.0,1.0,2,3,10,1,2,1,1,3,2,3,2,1,1,1,0.41338242108267,1,0.0066928509242848554,0
6.0,448.0,4.0,4.0,23.0,1.0,1.0,1,3,8,1,2,1,2,3,2,3,1,1,0,-1,0.11920292202211757,0,0.00012339457598623172,0
21.0,5248.0,1.0,3.0,26.0,1.0,1.0,4,3,2,5,3,1,3,3,2,3,1,1,1,1,0.8859476187202091,1,0.9525741268224334,1
21.0,2319.0,2.0,1.0,33.0,1.0,1.0,3,5,8,1,2,1,3,3,1,3,1,1,0,1,0.700567142473973,1,0.2689414213699951,0
30.0,1867.0,4.0,4.0,58.0,1.0,1.0,4,3,5,5,5,1,3,3,2,3,2,1,1,1,0.759510916949111,1,0.5,1
18.0,6761.0,2.0,4.0,68.0,2.0,1.0,4,3,1,5,3,1,3,3,1,3,1,1,0,1,0.8519528019683106,1,0.8807970779778823,1
10.0,1309.0,4.0,4.0,27.0,1.0,1.0,4,3,1,5,3,3,2,3,2,2,1,1,0,1,0.759510916949111,0,0.5,1
36.0,7432.0,2.0,2.0,54.0,1.0,1.0,2,4,1,1,3,1,2,3,1,3,1,1,1,-1,0.31002551887238755,0,0.0066928509242848554,0
18.0,1553.0,4.0,3.0,44.0,1.0,1.0,1,2,4,1,3,1,3,1,2,3,1,1,0,1,0.22270013882530884,0,0.0003353501304664781,0
12.0,1884.0,4.0,4.0,39.0,1.0,1.0,4,3,1,1,5,1,3,3,2,4,2,1,1,1,0.4875026035157896,0,0.01798620996209156,0
6.0,518.0,3.0,1.0,29.0,1.0,1.0,4,3,5,1,3,1,1,3,2,3,1,1,1,-1,0.31002551887238755,0,0.0066928509242848554,0
48.0,6224.0,4.0,4.0,50.0,1.0,1.0,2,4,8,1,5,1,4,3,3,3,1,1,0,1,0.41338242108267,1,0.0066928509242848554,0
